"l1id","l2id","X","Xbarj","Wj","cat","Y","Xc","XcWj","Wjc"
1,1,5.5142415273094,4.819588334713,4.42263978048352,1,6.39902910464513,0.6946531925964,3.07220084321672,-0.347360219516481
2,1,6.3375236905576,4.819588334713,4.42263978048352,1,7.26379445895535,1.5179353558446,6.71328128896076,-0.347360219516481
3,1,4.61200003361935,4.819588334713,4.42263978048352,1,5.92856443905108,-0.207588301093646,-0.918088278379751,-0.347360219516481
4,1,4.07539018962838,4.819588334713,4.42263978048352,1,5.70757190800922,-0.744198145084621,-3.29132032101329,-0.347360219516481
5,1,3.42405056475017,4.819588334713,4.42263978048352,1,5.203311349858,-1.39553776996283,-6.17196085660489,-0.347360219516481
6,1,4.9543240024131,4.819588334713,4.42263978048352,1,5.84143003721608,0.134735667700095,0.59588732382045,-0.347360219516481
1,2,5.59096796487944,4.92437009633213,4.23173056207912,1,5.71965148118863,0.66659786854731,2.82086257294845,-0.538269437920877
2,2,4.34827530101196,4.92437009633213,4.23173056207912,1,4.45881820126052,-0.576094795320166,-2.43787795201106,-0.538269437920877
3,2,2.35990538589255,4.92437009633213,4.23173056207912,1,4.60918725305983,-2.56446471043958,-10.8521236905405,-0.538269437920877
4,2,4.60086022806391,4.92437009633213,4.23173056207912,1,6.35714749727263,-0.323509868268215,-1.3690065966848,-0.538269437920877
5,2,6.15324982750346,4.92437009633213,4.23173056207912,1,6.15628518895509,1.22887973117133,5.2002879155173,-0.538269437920877
6,2,6.49296187064144,4.92437009633213,4.23173056207912,1,7.10506734692884,1.56859177430932,6.63785775077065,-0.538269437920877
1,3,0.221412328711668,4.04378357960914,5.11646699811788,1,3.13454097290215,-3.82237125089747,-19.5570363597715,0.34646699811788
2,3,3.96411716120245,4.04378357960914,5.11646699811788,1,5.01486362045396,-0.079666418406688,-0.40761060063607,0.34646699811788
3,3,7.59696145620428,4.04378357960914,5.11646699811788,1,6.19765004101324,3.55317787659514,18.1797173440416,0.34646699811788
4,3,4.42524249199148,4.04378357960914,5.11646699811788,1,5.45802032861278,0.381458912382345,1.95172193634221,0.34646699811788
5,3,4.54355511762186,4.04378357960914,5.11646699811788,1,5.93517188189468,0.499771538012725,2.55706458084072,0.34646699811788
6,3,3.51141292192309,4.04378357960914,5.11646699811788,1,4.65160376893038,-0.532370657686053,-2.723856900817,0.34646699811788
1,4,6.50207223456619,5.42136500199876,4.75302364554367,1,5.92521628282943,1.08070723256743,5.13662703030307,-0.0169763544563262
2,4,5.3158553687821,5.42136500199876,4.75302364554367,1,5.24173713458865,-0.105509633216665,-0.501489781511447,-0.0169763544563262
3,4,3.77947884932547,5.42136500199876,4.75302364554367,1,5.48840072169708,-1.64188615267329,-7.80392370694686,-0.0169763544563262
4,4,5.0218051166564,5.42136500199876,4.75302364554367,1,8.38058213339236,-0.399559885342361,-1.89911758284296,-0.0169763544563262
5,4,4.04029957769666,5.42136500199876,4.75302364554367,1,4.8175899964,-1.3810654243021,-6.56423661775071,-0.0169763544563262
6,4,7.86867886496574,5.42136500199876,4.75302364554367,1,7.42898038935165,2.44731386296698,11.6321406587489,-0.0169763544563262
1,5,6.17485782725917,4.64014609149989,5.22807970984206,1,6.64119261515658,1.53471173575928,8.0235952861796,0.45807970984206
2,5,6.46469364227761,4.64014609149989,5.22807970984206,1,7.34719628679044,1.82454755077772,9.53888002986304,0.45807970984206
3,5,4.52183418335869,4.64014609149989,5.22807970984206,1,5.72581167657258,-0.118311908141196,-0.618544086385686,0.45807970984206
4,5,4.48385066162963,4.64014609149989,5.22807970984206,1,6.33219396724531,-0.156295429870259,-0.817124965645741,0.45807970984206
5,5,3.02290239332023,4.64014609149989,5.22807970984206,1,4.778683277527,-1.61724369817966,-8.45507896432301,0.45807970984206
6,5,3.172737841154,4.64014609149989,5.22807970984206,1,6.17340433393309,-1.46740825034589,-7.6717272996882,0.45807970984206
1,6,1.17835210340247,4.54015134557782,4.59508071444337,1,4.27810311798188,-3.36179924217535,-15.4477388635503,-0.174919285556629
2,6,3.91800766519646,4.54015134557782,4.59508071444337,1,5.79621334820471,-0.622143680381361,-2.85880042733321,-0.174919285556629
3,6,5.91230691842074,4.54015134557782,4.59508071444337,1,5.84332744013777,1.37215557284292,6.3051656099865,-0.174919285556629
4,6,4.73250591640124,4.54015134557782,4.59508071444337,1,4.96944528915743,0.19235457082342,0.883884778725731,-0.174919285556629
5,6,6.06507818532888,4.54015134557782,4.59508071444337,1,5.4892514418838,1.52492683975106,7.00716191227718,-0.174919285556629
6,6,5.43465728471713,4.54015134557782,4.59508071444337,1,7.14213098464051,0.894505939139309,4.11032698989409,-0.174919285556629
1,7,2.20853668265961,3.90995650312768,3.38982163414952,1,5.89840606127972,-1.70141982046807,-5.76750971619348,-1.38017836585048
2,7,4.61714584503939,3.90995650312768,3.38982163414952,1,5.2893002181587,0.70718934191171,2.39724573065228,-1.38017836585048
